file_name,text
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0070.mp4,That intersections is the location of our point.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0071.mp4,"Pretty cool, huh?  And that’s a really good way to understand how the coordinate plane works."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0072.mp4,But I want to show you an even easier (and more intuitive) way to actually plot points.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0073.mp4,This more intuitive way involves starting with a point at the origin of the coordinate plane and then treating the coordinates like a set of simple instructions that tell you how far to move your point in the X and Y directions.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0074.mp4,"For example, to plot the coordinates (3, 2) like before, we start by imagining a point at the origin (0, 0) Then, we look at the first number in our ordered pair to see how far we need to move our point in the X direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0075.mp4,"Since X is positive 3, we move our point a distance of 3 units in the positive X direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0076.mp4,"And then from there, since Y is positive 2, we move our point a distance of 2 units in the positive Y direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0077.mp4,So that’s a pretty easy method for plotting points!
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0078.mp4,Let’s try it a few more times so you get the idea.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0079.mp4,"Let’s plot the coordinates (-4, 3)."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0080.mp4,"Again, we start by imagining a point at the origin and then let the coordinates tell us how far to move it along the X and Y axes."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0081.mp4,"Since X is negative 4, we move the point a distance of 4 units, but this time in the negative X direction which is to the left."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0082.mp4,"And then, since Y is positive 3, we move the point a distance of 3 units in the positive Y direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0083.mp4,"Now let’s plot the coordinates (-3, -3)."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0084.mp4,"In this case, X and Y are both negative, so starting with a point at  (0, 0) we move it 3 units in the negative X direction, and then 3 units in the negative Y direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0085.mp4,"And last, let’s plot the coordinates (4, -2.5)."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0086.mp4,"Starting at (0, 0) we move the point 4 units in the positive X direction and then 2 and 1/2 units in the negative Y direction."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0087.mp4,"Okay, so we’ve plotted four ordered pairs the easy way, and did you notice that each of these points is located in a different region of the coordinate place."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0088.mp4,These four regions are called “Quadrants” and their boundaries are defined by the two axes of the coordinate plane.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0089.mp4,The quadrants are named 1 through 4 so we can easily refer to them in conversations if we need to.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0090.mp4,"Quadrant 1 is the upper right quadrant, and it contains all of the points where both the X and Y values are positive."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0091.mp4,"Quadrant 2 is the upper left, and it contains all of the points that have a negative X value and a positive Y value."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0092.mp4,"Quadrant 3 is the lower left, and it contains all of the points that have both a negative X and a negative Y value."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0093.mp4,"And Quadrant 4 is the lower right, and it contains all of the points that have a positive X value and a negative Y value."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0094.mp4,"Roman Numerals are usually used to label the four quadrants and they’re in that order because that’s the order you would encounter the quadrants if you started with a line segment from the origin to the coordinate (1,0)"
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0095.mp4,and then rotated that line counter-clockwise around the origin.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0096.mp4,Doing this sweeps out a shape called a “unit circle” which is divided into four quadrants just like the coordinate plane.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0097.mp4,"Alright, so now you know what the coordinate plane is, and you know how to plot points on it."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0098.mp4,"But you might be wondering, “What has this got to do with basic Algebra?” Well, Algebra involves many different types of equations and functions that are a lot easier to understand if we graph their solutions on the coordinate plane."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0099.mp4,"And as you know, the way to really get good at math is to practice what you’ve learned by doing some exercise problems."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0100.mp4,"Thanks for watching Math Antics, and I’ll see ya next time."
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0101.mp4,Ohh… ohhhh… [snickering] [sarcastically]  Ah… exactly what I wanted.
./clip_video/Algebra Basics： Graphing On The Coordinate Plane - Math Antics [9Uc62CuQjc4]/videos/clip_0102.mp4,Learn more at www.mathantics.com
